timestamp_utc,coin_id,price_usd,total_volume_usd,social_volume_2025_05_23,sentiment_2025_05_23
2025-05-23 16:01:07,chainlink,16.335199991920614,765219986.8078312,,
2025-05-23 17:08:32,chainlink,16.211776887985856,745662925.1360916,,
2025-05-23 18:01:38,chainlink,16.263565990212904,743579776.785092,,
2025-05-23 19:03:26,chainlink,16.138871116344205,759478689.3988163,,
2025-05-22 20:03:54,monero,398.8867491546845,186419206.534104,,
2025-05-22 21:03:38,monero,401.3947786338465,176426401.09037185,,
2025-05-22 22:03:20,monero,395.94445956958265,172996406.83848,,
2025-05-22 23:03:13,monero,389.5971962966199,167342704.91095203,,
2025-05-23 00:04:01,monero,388.205982957383,166865283.04502854,,
2025-05-23 01:03:52,monero,381.56697446213576,166452773.51100814,,
2025-05-23 02:03:25,monero,378.029401013178,165956912.3730595,,
2025-05-23 03:03:36,monero,385.0395880446495,159299817.24647465,,
2025-05-23 04:03:34,monero,387.1530881791993,161027844.52279198,,
2025-05-23 05:03:25,monero,389.1067010288677,160130581.97974187,,
2025-05-23 06:03:32,monero,390.4301947327984,156538653.55770308,,
2025-05-23 07:03:18,monero,391.406567907369,156985543.78399998,,
2025-05-23 08:02:21,monero,391.0383503721608,156515333.76578388,,
2025-05-23 09:02:04,monero,392.6292143424012,156815821.5339087,,
2025-05-23 10:03:42,monero,396.33445806573496,156039662.63369086,,
2025-05-23 11:03:13,monero,394.2852469276315,155602027.34303573,,
2025-05-23 12:03:28,monero,391.2743456232109,152873879.90881723,,
2025-05-23 13:03:55,monero,391.1076973208604,152178313.26449332,,
2025-05-23 14:02:55,monero,395.9835176401504,150687874.20166585,,
2025-05-23 15:04:04,monero,399.35743600169167,147424301.83958158,,
2025-05-23 16:03:50,monero,396.98815808164846,146665550.83143157,,
2025-05-23 17:02:05,monero,395.43289148435633,147237223.86103395,,
2025-05-23 18:00:08,monero,398.1835040823023,144638932.66620368,,
2025-05-23 19:03:33,monero,400.2848374200644,145590994.86833525,,
2025-05-22 20:03:31,ethena-usde,1.0001475607575565,110188869.9404904,,
2025-05-22 21:03:01,ethena-usde,1.0004929765608437,108985175.88077702,,
2025-05-22 22:03:06,ethena-usde,1.000577596202462,108636101.52905834,,
2025-05-22 23:03:11,ethena-usde,1.000535567103181,107500425.178728,,
2025-05-23 00:03:31,ethena-usde,1.0010456936040388,103499919.8795655,,
2025-05-23 01:04:13,ethena-usde,1.0000365798602853,103818388.9009959,,
2025-05-23 02:03:49,ethena-usde,1.0008389071863553,95002673.4262694,,
2025-05-23 03:02:32,ethena-usde,1.0025514952333632,95028074.19173124,,
2025-05-23 04:03:45,ethena-usde,1.0000942189973392,95462414.37853648,,
2025-05-23 05:03:23,ethena-usde,1.0001161159510237,93894101.212158,,
2025-05-23 06:03:18,ethena-usde,1.0004739588564655,96405468.6181645,,
2025-05-23 07:03:29,ethena-usde,1.0006533396785622,96561781.41481768,,
2025-05-23 08:03:25,ethena-usde,0.9997708929431792,97377150.36739103,,
2025-05-23 09:03:30,ethena-usde,1.0002717593379085,96070685.82740109,,
2025-05-23 10:03:16,ethena-usde,1.0006471648977813,95903686.7359354,,
2025-05-23 11:03:45,ethena-usde,1.0006618958927087,91788660.49066427,,
2025-05-23 12:04:02,ethena-usde,0.9999785632724606,95276989.49077354,,
2025-05-23 13:02:47,ethena-usde,1.000305567470681,102523030.47796357,,
2025-05-23 14:03:34,ethena-usde,1.0008653532038525,103160023.2810772,,
2025-05-23 15:03:43,ethena-usde,1.0011159848654614,105266457.3758995,,
2025-05-23 16:03:35,ethena-usde,1.0009681315025285,105302288.0139479,,
2025-05-23 17:00:23,ethena-usde,1.001167661386864,107258864.1688288,,
2025-05-23 18:03:44,ethena-usde,1.000191814797417,107448039.44943054,,
2025-05-23 19:03:21,ethena-usde,1.0004139277045572,104810115.57780382,,
2025-05-22 20:03:24,stellar,0.3029566504139463,272719905.8242807,,
2025-05-22 21:03:24,stellar,0.3024963999265002,272308783.6032091,,
2025-05-22 22:03:30,stellar,0.3014574530074736,277276049.7794495,,
2025-05-22 23:03:19,stellar,0.302246052374983,277386903.790616,,
2025-05-23 00:04:01,stellar,0.3038670015402902,269785874.94696826,,
2025-05-23 01:04:06,stellar,0.3044658330928287,270664619.62667096,,
2025-05-23 02:03:48,stellar,0.3059169215206097,267886781.8674117,,
2025-05-23 03:03:55,stellar,0.3092496406395013,279578622.94361526,,
2025-05-23 04:03:23,stellar,0.3092916492730959,282588162.9247953,,
2025-05-23 05:03:24,stellar,0.3059433179152101,279574582.73507494,,
2025-05-23 06:03:13,stellar,0.3047065234586865,290402293.1264922,,
2025-05-23 07:01:25,stellar,0.3009118751381833,303803346.56946164,,
2025-05-23 08:03:17,stellar,0.3013555724414324,306692994.1484386,,
2025-05-23 09:03:11,stellar,0.3034362213892217,310800439.4789643,,
2025-05-23 10:03:16,stellar,0.3052955272726928,291154186.7969267,,
2025-05-23 11:02:26,stellar,0.3035550066156093,290025099.0542562,,
2025-05-23 12:03:29,stellar,0.296113765126339,302965038.9840023,,
2025-05-23 13:03:59,stellar,0.2900235122131054,327858660.71873873,,
2025-05-23 14:03:14,stellar,0.2924092683503258,338011996.5591496,,
2025-05-23 15:04:04,stellar,0.29423775695416,339649326.8898368,,
2025-05-23 16:04:01,stellar,0.2940569892929423,331228310.31119096,,
2025-05-23 17:04:14,stellar,0.2927116472441665,332187991.43153924,,
2025-05-23 18:04:00,stellar,0.2947227549606853,327503800.13297164,,
2025-05-23 19:02:33,stellar,0.2926763808582123,338197016.32920605,,
2025-05-22 20:03:37,usd1-wlfi,1.0006203325886878,181240442.9288283,,
2025-05-22 21:03:28,usd1-wlfi,1.00036464679866,192285156.27471164,,
2025-05-22 22:03:37,usd1-wlfi,1.0004941801548224,194631536.96383363,,
2025-05-22 23:03:33,usd1-wlfi,1.0005380133177215,206884342.92938456,,
2025-05-23 00:03:48,usd1-wlfi,1.0003350612038238,181444681.24123928,,
2025-05-23 01:04:07,usd1-wlfi,1.0000542833043762,197281657.1010844,,
2025-05-23 02:03:43,usd1-wlfi,0.9989972113572044,195557480.7697637,,
2025-05-23 03:03:36,usd1-wlfi,1.000182499663182,178501783.37269378,,
2025-05-23 04:03:23,usd1-wlfi,0.9999258885039232,177014437.62531292,,
2025-05-23 05:03:14,usd1-wlfi,1.0010520267139742,165398841.2444673,,
2025-05-23 06:03:35,usd1-wlfi,0.9986497121115174,162767484.88636908,,
2025-05-23 07:03:45,usd1-wlfi,0.9999243783559558,144841473.14104074,,
2025-05-23 08:03:24,usd1-wlfi,1.001116537939794,167528401.00727576,,
2025-05-23 09:03:28,usd1-wlfi,0.9993653016624604,162878623.20902348,,
2025-05-23 10:03:31,usd1-wlfi,0.995721572100629,952570234.174204,,
2025-05-23 11:03:21,usd1-wlfi,1.0004466083504913,857462559.5497209,,
2025-05-23 12:03:24,usd1-wlfi,1.0065985024057678,747702817.4087276,,
2025-05-23 13:03:23,usd1-wlfi,0.9997859840129684,665243275.3810494,,
2025-05-23 14:03:36,usd1-wlfi,0.9999137446056308,70252883.21176377,,
2025-05-23 15:03:45,usd1-wlfi,0.9983670939234248,676681035.6975721,,
2025-05-23 16:03:43,usd1-wlfi,1.000495681875203,703314916.802182,,
2025-05-23 17:08:07,usd1-wlfi,0.9988997249703992,708312616.963529,,
2025-05-23 18:03:38,usd1-wlfi,0.9993712872918744,685054737.1815758,,
2025-05-23 19:03:17,usd1-wlfi,1.001347881866698,649590655.1096861,,
2025-05-22 20:03:46,dai,0.99983293368678,125859246.31048724,,
2025-05-22 21:03:43,dai,0.9999270205759392,123995598.6875658,,
2025-05-22 22:03:35,dai,0.9999172603053642,130383246.06490035,,
2025-05-22 23:03:35,dai,0.9998660513068643,128204477.1610021,,
2025-05-23 00:03:33,dai,0.9999151761761764,127529059.4150907,,
2025-05-23 01:04:01,dai,0.9998697022811596,115426772.39125656,,
2025-05-23 02:03:38,dai,0.999780571203871,158265418.38989317,,
2025-05-23 03:03:48,dai,0.9999859980485768,124116966.00653017,,
2025-05-23 04:03:41,dai,0.9997007950524514,127047238.4184534,,
2025-05-23 05:03:10,dai,1.000063693084228,132782628.40566564,,
2025-05-23 06:03:05,dai,0.9996988253355464,143385633.8765504,,
2025-05-23 07:03:16,dai,0.9996979637932908,140590960.91518208,,
2025-05-23 08:03:27,dai,1.000066863935274,143820959.4233235,,
2025-05-23 09:03:32,dai,0.9993363691778662,162296304.8494944,,
2025-05-23 10:03:32,dai,0.9995678388532684,142591040.42841414,,
2025-05-23 11:03:33,dai,0.9997340701898368,126201161.8596484,,
2025-05-23 12:03:50,dai,0.9997004855226896,131188330.30711617,,
2025-05-23 13:03:49,dai,1.0000507604064837,135598356.89715442,,
2025-05-23 14:03:41,dai,0.9997439186953286,153244188.47735208,,
2025-05-23 15:03:50,dai,0.999823050212202,145232624.48841113,,
2025-05-23 16:03:50,dai,1.0000658787529335,176098826.79556718,,
2025-05-23 17:08:17,dai,0.999979946039387,124349426.86464496,,
2025-05-23 18:00:37,dai,0.9998836837271088,177444603.35083002,,
2025-05-23 19:03:44,dai,1.000268153417354,167457218.80041865,,
2025-05-22 20:02:21,litecoin,99.78294002143382,681849887.1476508,,
2025-05-22 21:03:21,litecoin,99.44100524804038,680743040.5018528,,
2025-05-22 22:03:33,litecoin,99.56336003769168,683923836.1465019,,
2025-05-22 23:03:25,litecoin,100.51554390266476,697896331.9664108,,
2025-05-23 00:04:00,litecoin,100.36570360603694,691675546.3352036,,
2025-05-23 01:03:46,litecoin,100.4327199214532,696239811.2072455,,
2025-05-23 02:03:50,litecoin,100.84962531787468,684367025.1637444,,
2025-05-23 03:03:54,litecoin,102.09114616009651,662272873.829871,,
2025-05-23 04:03:24,litecoin,101.9718461946388,679499913.4316444,,
2025-05-23 05:01:38,litecoin,101.23437462303303,659027049.5615215,,
2025-05-23 06:03:25,litecoin,101.18037311969344,653539746.6964262,,
2025-05-23 07:03:20,litecoin,100.09293001128572,649669298.6131121,,
2025-05-23 08:03:18,litecoin,100.27725715146798,645066954.7159894,,
2025-05-23 09:03:21,litecoin,100.73044945975278,614542746.240636,,
2025-05-23 10:03:31,litecoin,101.6527618687031,570925440.2455813,,
2025-05-23 11:03:30,litecoin,101.57071415320038,570408098.4847378,,
2025-05-23 12:03:46,litecoin,98.98197765041763,576504132.1749583,,
2025-05-23 13:03:46,litecoin,97.19406182668013,621539247.6347616,,
2025-05-23 14:03:44,litecoin,99.10825763179965,680901206.1454511,,
2025-05-23 15:04:07,litecoin,99.59038952004629,685714309.2251451,,
2025-05-23 16:03:59,litecoin,98.96681039992345,692534222.5916958,,
2025-05-23 17:03:20,litecoin,98.4900893492251,690826286.4158765,,
2025-05-23 18:03:30,litecoin,99.09062373487104,692434545.6978929,,
2025-05-23 19:03:36,litecoin,98.4188914566904,678231619.0410514,,
2025-05-22 20:03:57,avalanche-2,25.099379637139396,817693913.1830399,,
2025-05-22 21:03:37,avalanche-2,25.022759795868943,820652949.685482,,
2025-05-22 22:03:30,avalanche-2,24.89610117036405,831662229.8554716,,
2025-05-22 23:03:41,avalanche-2,24.95361420921361,839772560.4283068,,
2025-05-23 00:04:02,avalanche-2,25.16073467529337,814206654.4826314,,
2025-05-23 01:04:21,avalanche-2,25.20894746102109,809124644.3068776,,
2025-05-23 02:03:56,avalanche-2,25.35013176392785,801560315.4325898,,
2025-05-23 03:03:55,avalanche-2,25.68799758555452,817984769.9881154,,
2025-05-23 04:03:18,avalanche-2,25.748941610317143,815348971.7856952,,
2025-05-23 05:03:19,avalanche-2,25.471410165016927,816682072.2009166,,
2025-05-23 06:03:32,avalanche-2,25.41445379419278,785743064.0723692,,
2025-05-23 07:03:17,avalanche-2,25.05374338332955,802199479.0673751,,
2025-05-23 08:03:16,avalanche-2,25.12166810226347,797901105.7076097,,
2025-05-23 09:03:28,avalanche-2,25.41075498131241,784795597.4030339,,
2025-05-23 10:03:17,avalanche-2,25.85351666140513,787229284.9156085,,
2025-05-23 11:03:07,avalanche-2,25.660008220971942,658372132.6655443,,
2025-05-23 12:03:34,avalanche-2,25.006485368653387,682203310.2615293,,
2025-05-23 13:03:40,avalanche-2,24.25392382867239,740783420.6064914,,
2025-05-23 14:00:06,avalanche-2,24.62882968741681,785767426.5137148,,
2025-05-23 15:04:04,avalanche-2,24.822262846846872,786114566.3719554,,
2025-05-23 16:01:18,avalanche-2,24.768469488405145,784148248.9985832,,
2025-05-23 17:08:27,avalanche-2,24.425145360464303,783446213.7271934,,
2025-05-23 18:03:46,avalanche-2,24.417747062585622,774534668.4144425,,
2025-05-23 19:02:24,avalanche-2,24.21114568949932,781949636.1613094,,
2025-05-22 20:03:27,hedera-hashgraph,0.2048026594174331,218627121.18991584,,
2025-05-22 21:03:47,hedera-hashgraph,0.2039060174212365,219826160.24594024,,
2025-05-22 22:03:31,hedera-hashgraph,0.2027922545094082,217796398.8259253,,
2025-05-22 23:03:17,hedera-hashgraph,0.2036762288653492,226644299.4393576,,
2025-05-23 00:02:33,hedera-hashgraph,0.2046059258650339,219035448.537628,,
2025-05-23 01:04:19,hedera-hashgraph,0.2044006770235333,219779273.1552561,,
2025-05-23 02:03:45,hedera-hashgraph,0.2058203132204609,222821588.2846408,,
2025-05-23 03:03:54,hedera-hashgraph,0.2079898643815,228592562.97785965,,
2025-05-23 04:03:49,hedera-hashgraph,0.2083082745769997,230347427.12718773,,
2025-05-23 05:03:20,hedera-hashgraph,0.2056305998256854,230134321.0907484,,
2025-05-23 06:03:33,hedera-hashgraph,0.2051398691220884,229221520.18166205,,
2025-05-23 07:03:43,hedera-hashgraph,0.2034071209305086,231891312.09185743,,
2025-05-23 08:03:11,hedera-hashgraph,0.2039780533700587,227495343.7907709,,
2025-05-23 09:03:14,hedera-hashgraph,0.2055744891639146,221915435.9617836,,
2025-05-23 10:03:22,hedera-hashgraph,0.2074837493881615,219941547.66728652,,
2025-05-23 11:00:53,hedera-hashgraph,0.2065173549400262,229484300.5348729,,
2025-05-23 12:03:29,hedera-hashgraph,0.2022511645067811,235957796.0915221,,
2025-05-23 13:03:36,hedera-hashgraph,0.1964571136048602,227955583.4392742,,
2025-05-23 14:03:38,hedera-hashgraph,0.1994286754951476,274096253.50005525,,
2025-05-23 15:04:03,hedera-hashgraph,0.2012680301652207,275431512.61357754,,
2025-05-23 16:03:50,hedera-hashgraph,0.2006154299980982,262469906.32949767,,
2025-05-23 17:04:26,hedera-hashgraph,0.1986586152297246,266300854.93458936,,
2025-05-23 18:03:55,hedera-hashgraph,0.199105841251789,264510274.02639052,,
2025-05-23 19:03:46,hedera-hashgraph,0.197794536205474,256897115.7697084,,
2025-05-22 20:03:27,paypal-usd,0.9995668756327442,31886625.674947385,,
2025-05-22 21:03:24,paypal-usd,0.9996981093532188,37076835.12659516,,
2025-05-22 22:03:31,paypal-usd,0.9996075724973664,36771267.98167685,,
2025-05-22 23:03:15,paypal-usd,0.999637375204663,36924174.79040632,,
2025-05-23 00:03:38,paypal-usd,0.999550047603783,29268258.39463001,,
2025-05-23 01:03:57,paypal-usd,0.9997206831871944,33147825.894523192,,
2025-05-23 02:03:34,paypal-usd,0.9997203796827814,32166892.339206923,,
2025-05-23 03:03:38,paypal-usd,0.9993757760782358,27553795.036825243,,
2025-05-23 04:03:31,paypal-usd,0.999401192341082,30563164.14791326,,
2025-05-23 05:03:22,paypal-usd,0.9991461703161268,30743221.85375066,,
2025-05-23 06:03:35,paypal-usd,0.9993717527952783,29900057.808883343,,
2025-05-23 07:03:46,paypal-usd,0.9993079980177748,28742420.170392808,,
2025-05-23 08:02:11,paypal-usd,0.9993905937685674,28678990.9430215,,
2025-05-23 09:03:27,paypal-usd,0.99944072535768,27717620.97620053,,
2025-05-23 10:03:17,paypal-usd,0.9998041804269678,20249555.254664406,,
2025-05-23 11:03:16,paypal-usd,0.9994576030459592,27660721.79650454,,
2025-05-23 12:03:32,paypal-usd,0.9992452989583126,25228180.49165064,,
2025-05-23 13:03:32,paypal-usd,0.9992345947003008,34521738.799920976,,
2025-05-23 14:03:38,paypal-usd,0.9994336628393008,28284416.05789725,,
2025-05-23 15:03:47,paypal-usd,0.9997331488255178,34996853.090156384,,
2025-05-23 16:03:31,paypal-usd,0.99921543611772,36599802.35174069,,
2025-05-23 17:03:46,paypal-usd,0.9997937433384232,38535701.58443475,,
2025-05-23 18:03:25,paypal-usd,0.9992536012149336,39300049.35915546,,
2025-05-23 19:03:34,paypal-usd,0.9995298208250368,31023652.055683687,,
2025-05-22 20:03:40,zcash,49.79274693781783,100470199.51624322,,
2025-05-22 21:02:27,zcash,49.5361415110002,101513407.43255208,,
2025-05-22 22:03:47,zcash,49.40961370666801,101014481.53378835,,
2025-05-22 23:03:44,zcash,48.82974896512166,100673742.4572552,,
2025-05-23 00:03:55,zcash,48.717586142781975,99633582.79682794,,
2025-05-23 01:04:10,zcash,49.71875929217322,101518107.20748882,,
2025-05-23 02:03:46,zcash,50.2677704104587,103377635.65067494,,
2025-05-23 03:03:50,zcash,50.22966089510088,103985099.947471,,
2025-05-23 04:03:43,zcash,50.166268858305294,103438773.69699484,,
2025-05-23 05:03:24,zcash,49.86641481036611,105129727.65626325,,
2025-05-23 06:03:07,zcash,49.38411018210376,103575075.36422616,,
2025-05-23 07:03:17,zcash,48.98389702863645,104805321.46039572,,
2025-05-23 08:03:35,zcash,48.06423562463349,44800195.63089753,,
2025-05-23 09:03:40,zcash,48.80319715051461,106562297.8140962,,
2025-05-23 10:03:46,zcash,48.28217869499159,104455872.41865158,,
2025-05-23 11:02:30,zcash,47.95853752492108,103882139.0487356,,
2025-05-23 12:03:03,zcash,47.70409256249875,104456836.25919548,,
2025-05-23 13:04:00,zcash,48.06647314348659,104509340.208662,,
2025-05-23 14:03:41,zcash,49.12328237238153,107360613.65591754,,
2025-05-23 15:04:08,zcash,48.637709868960144,47101247.95648822,,
2025-05-23 16:03:52,zcash,48.66396890190684,105181163.16684698,,
2025-05-23 17:08:27,zcash,48.51076334050245,102263226.35295984,,
2025-05-23 18:01:36,zcash,48.47924949738164,97953602.9274358,,
2025-05-23 19:03:37,zcash,47.99236739819903,94113415.70190676,,
2025-05-22 20:03:36,sui,3.8688424307196456,3565681383.9395714,,
2025-05-22 21:03:34,sui,3.828633588448561,3559299391.2326293,,
2025-05-22 22:03:50,sui,3.821245576061104,3681606963.387584,,
2025-05-22 23:03:14,sui,3.846483438024853,3709881676.029706,,
2025-05-23 00:04:02,sui,3.870586378263637,3686063660.796597,,
2025-05-23 01:03:58,sui,3.850635950093893,3715409784.718314,,
2025-05-23 02:03:50,sui,3.871625744386087,3721401945.71791,,
2025-05-23 03:03:31,sui,3.895177471825196,3773352161.3791175,,
2025-05-23 04:03:28,sui,3.927182076058283,3762112832.801826,,
2025-05-23 05:03:21,sui,3.8904467590767946,3770539371.12314,,
2025-05-23 06:03:34,sui,3.8723676928862782,3808725326.309497,,
2025-05-23 07:03:27,sui,3.8321575176983487,3730808159.752427,,
2025-05-23 08:03:23,sui,3.828179301510211,3680456291.169097,,
2025-05-23 09:03:19,sui,3.851330716631157,3589635624.883636,,
2025-05-23 10:03:29,sui,3.891078999938181,3647599747.099169,,
2025-05-23 11:03:19,sui,3.868357756740189,3601790864.6888022,,
2025-05-23 12:03:50,sui,3.7354972552184735,3195098011.490109,,
2025-05-23 13:01:07,sui,3.627144232574322,3348171268.556737,,
2025-05-23 14:03:32,sui,3.667586341818621,2924326520.524994,,
2025-05-23 15:04:08,sui,3.6977498232910233,2817198865.3977613,,
2025-05-23 16:00:57,sui,3.690570584751002,2637868710.408139,,
2025-05-23 17:03:17,sui,3.667354823745661,2600196262.3286843,,
2025-05-23 18:04:01,sui,3.693785612684741,2490896066.612405,,
2025-05-23 19:03:55,sui,3.6923953666292655,2381476234.174393,,
2025-05-22 20:03:33,shiba-inu,1.522592652968236e-05,390819223.52751833,,
2025-05-22 21:03:25,shiba-inu,1.5234919975975252e-05,389969606.6694572,,
2025-05-22 22:03:31,shiba-inu,1.5131494886923331e-05,392478702.8314299,,
2025-05-22 23:03:40,shiba-inu,1.527355742706721e-05,402628921.9031316,,
2025-05-23 00:03:37,shiba-inu,1.546699003290387e-05,391467077.7513868,,
2025-05-23 01:04:19,shiba-inu,1.55187556592959e-05,406851161.9996307,,
2025-05-23 02:03:41,shiba-inu,1.558981123196135e-05,400916396.3218269,,
2025-05-23 03:03:22,shiba-inu,1.585839217319796e-05,414475757.0466774,,
2025-05-23 04:03:21,shiba-inu,1.583477832170392e-05,421244977.4744726,,
2025-05-23 05:03:25,shiba-inu,1.5593847238410764e-05,419940944.8218564,,
2025-05-23 06:03:13,shiba-inu,1.5586962128220877e-05,419995868.2782983,,
2025-05-23 07:01:56,shiba-inu,1.539338828148559e-05,424713266.6936447,,
2025-05-23 08:00:47,shiba-inu,1.5428017739958264e-05,422363738.2024619,,
2025-05-23 09:03:18,shiba-inu,1.5532888021802485e-05,402075033.5923973,,
2025-05-23 10:03:11,shiba-inu,1.5684446641410882e-05,383571151.8374757,,
2025-05-23 11:03:15,shiba-inu,1.5595989202615866e-05,356416601.67575777,,
2025-05-23 12:03:30,shiba-inu,1.5130224459485669e-05,403404394.0853865,,
2025-05-23 13:01:14,shiba-inu,1.4726213611640757e-05,428733303.7004094,,
2025-05-23 14:03:19,shiba-inu,1.4957768533359732e-05,483098307.2154711,,
2025-05-23 15:04:08,shiba-inu,1.5060069512804677e-05,483687273.2467479,,
2025-05-23 16:01:35,shiba-inu,1.490622442217603e-05,484871828.1667919,,
2025-05-23 17:01:16,shiba-inu,1.4756474943379083e-05,447885282.09629726,,
2025-05-23 18:03:55,shiba-inu,1.4845174055107664e-05,450202214.42459416,,
2025-05-23 19:03:49,shiba-inu,1.4765978817785286e-05,490791414.648832,,
2025-05-22 20:03:57,the-open-network,3.155207791837129,213571387.78854933,,
2025-05-22 21:03:30,the-open-network,3.156723565460432,211612756.6844198,,
2025-05-22 22:03:42,the-open-network,3.146524883390865,208689028.6326052,,
2025-05-22 23:03:45,the-open-network,3.1611219473505656,209967078.71856248,,
2025-05-23 00:03:24,the-open-network,3.1730296843870187,206137237.127724,,
2025-05-23 01:01:36,the-open-network,3.1703560277673355,203417157.57296053,,
2025-05-23 02:03:51,the-open-network,3.1796601068569883,110307116.24212158,,
2025-05-23 03:03:26,the-open-network,3.2061146457021503,205914083.00322187,,
2025-05-23 04:03:19,the-open-network,3.205270274587212,200721852.32991707,,
2025-05-23 05:03:40,the-open-network,3.170062021227284,172239722.59995893,,
2025-05-23 06:03:25,the-open-network,3.1766059373843496,94149523.26667388,,
2025-05-23 07:03:37,the-open-network,3.136780930815712,149045414.169057,,
2025-05-23 08:03:30,the-open-network,3.140407252220137,197260672.1303439,,
2025-05-23 09:03:46,the-open-network,3.154088554130291,190590828.62222025,,
2025-05-23 10:03:16,the-open-network,3.173876377420722,190714732.6756928,,
2025-05-23 11:03:40,the-open-network,3.156109570262256,191275698.6314693,,
2025-05-23 12:03:45,the-open-network,3.073544902792284,201099295.22005305,,
2025-05-23 13:03:59,the-open-network,3.0206115006821017,231534525.9287848,,
2025-05-23 14:03:39,the-open-network,3.057564745153119,231890871.53967017,,
2025-05-23 15:04:08,the-open-network,3.074558173903281,245311397.35830563,,
2025-05-23 16:03:28,the-open-network,3.071122184976371,252250688.5257029,,
2025-05-23 17:08:23,the-open-network,3.054798057800269,253060857.04490557,,
2025-05-23 18:03:56,the-open-network,3.0642832401217794,251478725.64073053,,
2025-05-23 19:00:49,the-open-network,3.0556609658781677,250075284.2546707,,
2025-05-22 20:03:29,crypto-com-chain,0.1003631332471838,26803388.03241756,,
2025-05-22 21:03:52,crypto-com-chain,0.1003220866504426,26317357.48213321,,
2025-05-22 22:03:40,crypto-com-chain,0.0999535701547541,26653870.83125799,,
2025-05-22 23:03:39,crypto-com-chain,0.1000626440697522,26589014.76460215,,
2025-05-23 00:03:45,crypto-com-chain,0.100278731422916,26038224.866847083,,
2025-05-23 01:04:19,crypto-com-chain,0.1004366307152695,26327410.80585677,,
2025-05-23 02:03:30,crypto-com-chain,0.1004976768528634,26354777.243369702,,
2025-05-23 03:03:07,crypto-com-chain,0.1013422534246061,27355365.59406049,,
2025-05-23 04:03:38,crypto-com-chain,0.1017979876431305,27729554.94188233,,
2025-05-23 05:03:19,crypto-com-chain,0.1005175326540235,27490477.687400453,,
2025-05-23 06:03:27,crypto-com-chain,0.1003426338644918,26442073.38295896,,
2025-05-23 07:03:14,crypto-com-chain,0.0993795541118664,28082776.342414323,,
2025-05-23 08:03:13,crypto-com-chain,0.0994180620113782,28199825.956658527,,
2025-05-23 09:03:34,crypto-com-chain,0.0999638760595706,27092388.724660564,,
2025-05-23 10:03:57,crypto-com-chain,0.1006830196689845,25901747.05622544,,
2025-05-23 11:03:39,crypto-com-chain,0.1002793495051847,26411161.053562656,,
2025-05-23 12:03:35,crypto-com-chain,0.0977749696252539,28002915.09104141,,
2025-05-23 13:03:31,crypto-com-chain,0.0965223023992784,30792337.595155552,,
2025-05-23 14:03:42,crypto-com-chain,0.0981788979268933,32835422.55147705,,
2025-05-23 15:03:57,crypto-com-chain,0.0982289856407012,31888247.37368447,,
2025-05-23 16:03:50,crypto-com-chain,0.097880879901424,32086595.3704712,,
2025-05-23 17:08:27,crypto-com-chain,0.0976751185028272,32197785.268126827,,
2025-05-23 18:02:03,crypto-com-chain,0.0977638430771584,31961124.043681227,,
2025-05-23 19:03:45,crypto-com-chain,0.0973211759228841,32532574.378773827,,
2025-05-22 20:01:28,tether-gold,3299.558870367667,41376935.81443484,,
2025-05-22 21:03:45,tether-gold,3300.057667015117,40505356.12816301,,
2025-05-22 22:03:14,tether-gold,3304.5213496534875,39912247.21755468,,
2025-05-22 23:03:10,tether-gold,3303.591301305689,39888295.5121949,,
2025-05-23 00:03:41,tether-gold,3306.8878831359816,39147379.98985541,,
2025-05-23 01:03:59,tether-gold,3307.327360272471,38967127.25505085,,
2025-05-23 02:03:36,tether-gold,3306.0136539462346,36964848.41516363,,
2025-05-23 03:03:52,tether-gold,3302.649412999547,36111722.85320201,,
2025-05-23 04:03:32,tether-gold,3306.943341294462,35401381.10073935,,
2025-05-23 05:03:23,tether-gold,3316.567780477127,33929316.79077287,,
2025-05-23 06:03:18,tether-gold,3325.612346066908,32368513.00653124,,
2025-05-23 07:03:43,tether-gold,3329.7375568135312,32871555.525220755,,
2025-05-23 08:03:09,tether-gold,3332.607827949265,31826558.55098801,,
2025-05-23 09:03:21,tether-gold,3325.5658221230883,30559486.73469635,,
2025-05-23 10:03:29,tether-gold,3330.498389905808,29375294.85411152,,
2025-05-23 11:02:23,tether-gold,3331.00697429021,28243741.98934466,,
2025-05-23 12:03:37,tether-gold,3339.1508120055746,28970006.24356632,,
2025-05-23 13:03:41,tether-gold,3355.797150320448,32601107.109986577,,
2025-05-23 14:03:21,tether-gold,3342.0058329250664,33703068.847433574,,
2025-05-23 15:03:30,tether-gold,3350.8409996239748,33232051.27219512,,
2025-05-23 16:03:28,tether-gold,3359.489330886728,32715669.993358232,,
2025-05-23 17:08:25,tether-gold,3360.8574921937497,33082932.257914368,,
2025-05-23 18:03:59,tether-gold,3363.1196322998053,32909798.943984848,,
2025-05-23 19:03:57,tether-gold,3363.1091957237627,32660807.058639973,,
2025-05-23 12:04:00,hashnote-usyc,1.0947983902722227,745891.391925917,,
2025-05-23 13:03:59,hashnote-usyc,1.0947827051195094,745880.7055561764,,
2025-05-23 14:03:55,hashnote-usyc,1.0947799944016476,745878.8587311015,,
2025-05-23 15:04:04,hashnote-usyc,1.0947066508681895,745828.8894301363,,
2025-05-23 16:04:03,hashnote-usyc,1.094773765194329,745874.6147422915,,
2025-05-23 17:05:46,hashnote-usyc,1.094709711272977,745830.9744985899,,
